transaction_id,transaction_date,transaction_amount,balance,transaction_type,credit_risk
c150989a-fa51-4c85-9d2b-b570a8245ecf,2022-05-17,3246.01,7424.55,credit,0
ad72603b-249a-4577-92d5-5e6c66c3fec8,2022-05-17,279.07,8203.09,debit,0
ac167c0e-4bfd-4b58-9570-539de5b714be,2022-05-18,3220.46,1406.36,credit,1
33717f5c-33bd-415b-a7f9-7eb5c28ee8b1,2022-05-19,1342.16,17708.11,credit,0
a2629e9b-439e-49b7-a6d0-474d44928b31,2022-05-21,-188.33,13357.24,debit,0
a39c66cf-f74a-4ca0-b602-1ec41f569475,2022-05-23,-161.77,2215.02,credit,1
fcf91ad6-84ed-4657-a15d-2604da4e4d1b,2022-05-23,-397.08,19569.02,debit,1
0b237530-20c3-49b4-9dce-f821756cd3e8,2022-05-25,2029.62,8986.97,credit,1
d22cf48f-b037-4af8-9c7c-299e58c1358e,2022-05-26,-113.18,10347.42,credit,1
2c96180a-2694-475f-997d-aeaab02cb374,2022-05-26,2725.17,12686.63,debit,1
f4ac6ad6-9b15-4ad3-b3bc-749f96bbec30,2022-05-26,3923.69,11977.43,credit,1
19638e24-5c5f-4aed-84f5-5edc40fa2d97,2022-05-27,2546.41,19371.48,debit,1
aae38f91-d3fd-49d4-9cb8-edd607864c49,2022-05-27,3986.31,15774.65,debit,0
c610080f-a45f-4f19-9b44-8780397ca869,2022-05-28,1386.96,13448.19,debit,1
f0e7f8b8-ef38-4a45-9a2c-3276da244406,2022-05-30,3024.46,9218.41,debit,0
02117cb1-d840-40d7-a555-2f444fb8647f,2022-05-30,430.39,9575.3,credit,0
84982d71-f724-4a41-b422-59c856fa3df6,2022-05-30,687.12,19113.03,debit,0
770490ff-dd2f-4caa-8030-5dbef048294f,2022-06-02,4702.54,19390.44,debit,0
fe388d10-65eb-46db-b1c7-6870f617e678,2022-06-03,4833.03,4654.32,debit,0
a8c2c3d9-8b97-46d2-9384-d647e7147dca,2022-06-03,-375.93,473.52,debit,1
e10db5ac-a92a-4853-bea1-773ca6250668,2022-06-03,71.87,14539.71,credit,0
22230570-23b1-41c5-86ee-e882f86cd06f,2022-06-04,-370.18,16067.01,debit,0
8400e01e-f641-40d4-9dc9-a70e97ec5eaa,2022-06-04,975.75,1722.45,credit,0
f2048c11-c235-4fce-ac1f-18f71b662932,2022-06-06,4766.25,1027.88,debit,1
c3fdbffa-c429-40b9-a9ee-ef188d75d255,2022-06-06,853.94,4139.63,credit,0
a9b7dcf8-7dda-4ea7-ae4f-b40a383fad52,2022-06-07,3959.18,5070.12,credit,0
e962ba0e-af02-4d73-a69e-1deb6feaf0f5,2022-06-08,-482.45,2700.52,debit,0
42c00cf8-64ae-4e66-ba31-ec4f64caaf9e,2022-06-09,2493.51,14046.27,debit,0
a05424fc-4d10-48e6-a195-67236d542976,2022-06-10,2239.27,11317.42,debit,1
1fdde151-1080-4a35-913d-e70799962cbf,2022-06-11,2563.04,13806.53,debit,1
5737de23-d872-4f5f-be02-a1ea15c18c93,2022-06-11,3639.22,14465.18,credit,1
15d754b7-c6a3-491c-a3e1-0e074ea1e0df,2022-06-12,3910.58,1959.38,debit,1
